K,Rem,cdrag
1.2,5716.147630490309,1.658806039634844
1.2,5447.211280060355,1.5773621626426753
1.2,5325.918139881388,1.522777759167586
1.2,5203.426923906182,1.6310145635493996
1.2,5092.708007908835,1.6179625798975488
1.2,4940.65374831684,1.6216150170793675
1.2,4853.938672598019,1.6773102169376497
1.2,4802.851625843929,1.6340107349464814
1.2,4733.3687633010695,1.6434800107115797
1.2,4731.281365415126,1.666833766697557
1.2,4650.88524608094,1.635914333105838
1.2,6476.936945376131,1.4720537656468806
1.2,6476.936945376131,1.5410673388372382
1.2,6182.537374250768,1.554401850588102
1.2,5895.621146683136,1.652247137332142
1.2,5615.569371672615,1.5725617751887273
1.2,5488.738996357472,1.5172723433861015
1.2,5366.327786178142,1.623142963983268
1.2,5254.030922270345,1.617785664176178
1.2,5094.441937242769,1.6207331429232643
1.2,5011.034634215564,1.660453014681964
1.2,4960.659054144862,1.6275028308726047
1.2,4881.141541918896,1.6368747914697577
1.2,4884.635814217918,1.6607300719138631
1.2,4798.80998155431,1.6280239689124545
1.2,6668.70624802995,1.466260739231883
1.2,6668.70624802995,1.5353836338631424
1.2,6366.222917987407,1.548693975006283
1.2,6074.4890156368665,1.6448997359773172
1.2,5785.811160240537,1.5663130052039924
1.2,5653.420708487251,1.5110190817364326
1.2,5529.610957846071,1.615724925732241
1.2,5414.328583550273,1.6119747355773928
1.2,5249.436051792609,1.6183598134851476
1.2,5166.232565243586,1.653187720041029
1.2,5113.894179534029,1.6167461847452151
1.2,5029.081288991646,1.630438243522347
1.2,5037.313546715964,1.6543335274140143
1.2,4947.829841018375,1.6223095933087477
1.2,6860.345860664767,1.4601073437416228
1.2,6860.345860664767,1.5307203448791151
1.2,6550.164804151793,1.5424744814862696
1.2,6251.688974871587,1.6382991692941709
1.2,5954.255247196649,1.5616636039422176
1.2,5816.942277083882,1.5053409022064284
1.2,5694.200127812456,1.6094226427401872
1.2,5575.503862109008,1.6058965186219465
1.2,5403.941140985688,1.6062804177179535
1.2,5323.704556027365,1.6564887554529872
1.2,5263.310632896853,1.6110417569590103
1.2,5176.98303346198,1.6250102200842185
1.2,5191.711220174459,1.6486509648113874
1.2,5099.060362853513,1.617849006180997
1.2,7052.4628447212845,1.4537657079976494
1.2,7052.4628447212845,1.5245918229656508
1.2,6734.906337007998,1.5368294688669413
1.2,6430.044606341254,1.6314980782378512
1.2,6125.421131316171,1.5555049488572836
1.2,5982.883391461099,1.5011132376636749
1.2,5856.177188229254,1.6035561740736084
1.2,5735.225596119139,1.60329158674965
1.2,5557.912669619239,1.6015359363968713
1.2,5481.566852817486,1.640729989968455
1.2,5423.124700174108,1.6096058501656894
1.2,5325.104937832229,1.6190823393110676
1.2,5342.519979134954,1.642432034666537
1.2,5246.262244237335,1.6089541754438823
1.2,7245.713228363776,1.4465222494495469
1.2,7245.713228363776,1.5198440806219593
1.2,6917.248164086985,1.5306135373264127
1.2,6607.322122090761,1.623758590727724
1.2,6296.406489349932,1.5484546601306513
1.2,6149.356338902841,1.4968452039958722
1.2,6019.213598597616,1.5967195425574203
1.2,5896.661516758456,1.5970205847907584
1.2,5711.496015319711,1.591217581020333
1.2,5638.450509787551,1.6428461714883942
1.2,5572.149576845358,1.6044452346371505
1.2,5473.356016282363,1.6113486120363123
1.2,5497.63093300541,1.634929341656413
1.2,5397.210411169524,1.60281506825764
1.2,7438.501389223196,1.4386333518532868
1.2,7438.501389223196,1.5141260841969992
1.2,7099.867647101887,1.5249141888640978
1.2,6784.3031666354855,1.6167867457891834
1.2,6465.881433425275,1.5421099252612642
1.2,6316.826446954752,1.4912297248266686
1.2,6182.842398086666,1.5888996576298875
1.2,6059.25992724605,1.5915700486395743
1.2,5867.97896817488,1.5906883766775972
1.2,5794.874849328805,1.6291992174103782
1.2,5728.389090411278,1.5974652093833763
1.2,5620.921444929822,1.6055541814576888
1.2,5648.671763277782,1.6296539854345768
1.2,5542.265538087651,1.598350954641333
1.2,7631.270239332046,1.4313363387977367
1.2,7631.270239332046,1.5116167943890804
1.2,7279.659819205202,1.5184830316040736
1.2,6962.794425669882,1.6078253306305474
1.2,6636.6441285816,1.536430892012439
1.2,6483.587821272931,1.486631162297441
1.2,6346.347833676113,1.5818006784127323
1.2,6223.319126822381,1.5855418519457003
1.2,6022.749041149456,1.5802050737329834
1.2,5951.655171341882,1.6291749375942963
1.2,5877.055115893793,1.5914763700882268
1.2,5769.314741662103,1.5989126485674086
1.2,5804.602291911233,1.622811744022289
1.2,5694.202061166721,1.59194462745484
1.2,7823.935318694591,1.4239444308408766
1.2,7823.935318694591,1.5047170907424776
1.2,7464.314009582114,1.5125098504781798
1.2,7142.176118943071,1.6004289065360946
1.2,6806.350953673978,1.5307769045376516
1.2,6650.258245509398,1.4802146342067253
1.2,6510.64098785855,1.575831978849394
1.2,6384.28563744899,1.5799132546737424
1.2,6177.325741912911,1.5795029951723576
1.2,6109.486125068276,1.6170570645077182
1.2,6033.964888795068,1.5866293985875497
1.2,5916.936421894162,1.5908554300155606
1.2,5956.577199311938,1.617340226037913
1.2,5838.8288896989925,1.5847369462073138
1.2,8017.183947740529,1.415540847701788
1.2,8017.183947740529,1.499334728605321
1.2,7645.136077885767,1.5048134435306113
1.2,7322.00885532412,1.5936502807005044
1.2,6976.750065000185,1.5245571172772414
1.2,6814.4933955502,1.4738342741740935
1.2,6674.514127132818,1.5699052834745382
1.2,6545.1143425487335,1.5738968280279644
1.2,6330.315226513057,1.5743611094737398
1.2,6266.660238593736,1.6108102642907276
1.2,6186.445342021448,1.5817401463205922
1.2,6063.135035468998,1.5847689427186356
1.2,6109.530508147655,1.6112650919180649
1.2,5988.025004125843,1.5784151160553916
1.2,8208.175548213998,1.4095159747071022
1.2,8208.175548213998,1.4937189936408484
1.2,7828.484274377456,1.4993738988143064
1.2,7501.474342398485,1.584173499320885
1.2,7152.928881492064,1.5177114438368773
1.2,6980.110893295993,1.469823949298083
1.2,6837.819028207077,1.5644199775127314
1.2,6708.54186349647,1.5669691032595032
1.2,6485.686034098858,1.5645962231151311
1.2,6423.730161773004,1.607160971180792
1.2,6338.089325444341,1.5765132195207507
1.2,6214.476210513403,1.580991375527512
1.2,6262.122475557829,1.602179405020053
1.2,6142.554195051789,1.573786201953664
1.2,8401.216496529772,1.4022643632509324
1.2,8401.216496529772,1.4884198502445087
1.2,8010.574683356213,1.4929699993866368
1.2,7682.115303166056,1.5756403786796542
1.2,7328.42431199145,1.511599297487328
1.2,7144.332680612153,1.4629084969866462
1.2,7001.888295327038,1.5590667415841788
1.2,6870.84488574222,1.5614051942609055
1.2,6639.085700294333,1.5578786014673678
1.2,6581.013947587998,1.6010524072964167
1.2,6492.430299922685,1.5710867729498712
1.2,6362.4938653299605,1.5748706933609622
1.2,6416.101005927957,1.5939655275685385
1.2,6288.690229776605,1.5703455075198616
1.2,8594.25172850245,1.3958680158358625
1.2,8594.25172850245,1.478994523085604
1.2,8196.596533533715,1.4859762015648128
1.2,7863.166588197301,1.5692816468346993
1.2,7501.034924447521,1.5050937898813963
1.2,7311.92826639537,1.4546514337897092
1.2,7170.318806814861,1.552808123613419
1.2,7035.289055313964,1.5564314908299464
1.2,6793.338248670558,1.5529949248176738
1.2,6739.688716007254,1.592234034809341
1.2,6649.310106988321,1.5648093173713988
1.2,6510.471590648776,1.5675070909659106
1.2,6572.019264876469,1.586843858127979
1.2,6440.157418903904,1.5649186861099496
1.2,8786.24891761665,1.3884137352144017
1.2,8786.24891761665,1.4760141943940612
1.2,8376.22876161102,1.477122018497285
1.2,8046.192172878592,1.5615773677993938
1.2,7674.223042268396,1.4986750363706138
1.2,7475.758816152285,1.4473947625554224
1.2,7340.089610505995,1.5456617298779334
1.2,7196.066234195323,1.5511813109839712
1.2,6942.496172945412,1.5468455516222883
1.2,6900.530934074596,1.5856817063402533
1.2,6804.609984597578,1.5592971008160894
1.2,6659.294694604316,1.5593781147883303
1.2,6726.264274727788,1.5816621517645344
1.2,6587.987081143846,1.5543014267823676
1.2,8979.135632570937,1.3814714154678125
1.2,8979.135632570937,1.4691732603168748
1.2,8558.683993893665,1.4703791416581566
1.2,8228.327026776793,1.553283497672569
1.2,7847.298280250112,1.489718468795027
1.2,7645.229182336385,1.439989722793657
1.2,7507.900915106206,1.5394048945276078
1.2,7359.764051752038,1.5447481321204763
1.2,7098.198283232387,1.540026834386651
1.2,7059.696987919687,1.5797135338125834
1.2,6958.724104559728,1.553238811657138
1.2,6807.041351158324,1.5537664052464324
1.2,6880.788604665508,1.5757763362812507
1.2,6741.014962206458,1.5495125102294065
1.2,9171.035226923716,1.3743763561879967
1.2,9171.035226923716,1.461433538958851
1.2,8743.167571858567,1.4625053336061598
1.2,8413.426271837066,1.543305125218818
1.2,8024.190104257986,1.4837992133815183
1.2,7808.859060236649,1.4297544960013833
1.2,7680.076020831353,1.5321293033358327
1.2,7524.17987291609,1.5402737957413908
1.2,7253.805899366474,1.5337432556997492
1.2,7218.723746443004,1.5735894803750925
1.2,7113.313041502511,1.5472195974333918
1.2,6954.10731734728,1.5477164690753047
1.2,7035.148307100202,1.5689833915613975
1.2,6890.369030066734,1.5428966271188893
1.2,9364.208256558532,1.3666255362805957
1.2,9364.208256558532,1.4537859977853145
1.2,8927.863443869377,1.4554820758228155
1.2,8596.709486587626,1.5312883010648568
1.2,8203.850162797617,1.4774286494419269
1.2,7978.601829321678,1.4206879260858714
1.2,7856.684035051695,1.523734400354207
1.2,7691.840920778362,1.5329676634620435
1.2,7409.827140375054,1.5228782843650197
1.2,7383.27531830034,1.567094426749797
1.2,7271.046803085887,1.542799676944159
1.2,7104.815466923255,1.5386140274456026
1.2,7193.241744249051,1.5603779543681713
1.2,7039.941099620074,1.5370021916756682
1.2,9555.868552066171,1.360492028184209
1.2,9555.868552066171,1.447273634898376
1.2,9113.836956065365,1.4488228429205796
1.2,8781.747866469208,1.521855915574472
1.2,8373.03942906092,1.4691342644966527
1.2,8146.060166000366,1.4122744100166231
1.2,8027.662408190888,1.5149639681335882
1.2,7856.402824164504,1.5288950493583513
1.2,7565.074241804159,1.5149729085588586
1.2,7546.625178033119,1.5584371306104046
1.2,7431.8750730642705,1.5345522170075163
1.2,7255.394695054355,1.5322397514770576
1.2,7350.3888392024755,1.5538933714804273
1.2,7190.918143886144,1.5279721123055363
1.2,2046.2078404328224,1.6775590418919528
1.2,2046.2078404328224,1.6577073282224233
1.2,2247.450063598699,1.6722417134281622
1.2,2247.450063598699,1.6563599684415948
1.2,2194.0058681622563,1.708812018964461
1.2,2128.785341426804,1.6967929592367896
1.2,2035.6990708040505,1.8078814816847208
1.2,2448.849553369025,1.6673842631087192
1.2,2448.849553369025,1.6534766893536628
1.2,2391.104606756906,1.705138797272208
1.2,2319.1089884236467,1.6938993834938247
1.2,2219.004725870452,1.8040557374322157
1.2,2155.4750040993745,1.712755734862672
1.2,2140.6840937959564,1.6870243336687307
1.2,2079.737468470704,1.755722986264721
1.2,2039.3796113054284,1.851543499479944
1.2,2062.416275216731,1.7559318553218293
1.2,2650.4121715298643,1.6628804798955363
1.2,2650.4121715298643,1.648165300278169
1.2,2588.314996876055,1.7053572471935703
1.2,2509.059152626782,1.691470808882532
1.2,2402.134780427913,1.7934683705638936
1.2,2333.4935894972,1.7024182380099495
1.2,2321.5302997209483,1.6772313893351936
1.2,2257.3777790057898,1.748956004081674
1.2,2212.9265646476824,1.8431366667658808
1.2,2239.448664529552,1.7473496770329064
1.2,2142.3103156369893,1.7640557584983318
1.2,2172.5324514877384,1.802498115346541
1.2,2124.6110128225373,1.7671915592776974
1.2,2124.653751855242,1.883766641466443
1.2,2852.1544144890595,1.6594697685347817
1.2,2852.1544144890595,1.6436444626277888
1.2,2784.52353956074,1.6938659246742649
1.2,2700.1198911549227,1.6844715585871015
1.2,2587.0456181404047,1.7864450054672256
1.2,2514.1233157852216,1.6940820877601228
1.2,2503.1610932582257,1.6661634319352323
1.2,2436.372930541313,1.7407630052826335
1.2,2386.713604464685,1.8324827263226364
1.2,2416.8207011116165,1.7366322305898665
1.2,2313.8481945490944,1.755902190065212
1.2,2345.4168690130223,1.79203939263908
1.2,2295.8176291105287,1.7592446927512475
1.2,2297.706548682814,1.8729194648018412
1.2,3053.935288962037,1.6563198904422602
1.2,3053.935288962037,1.6391138492359694
1.2,2981.2938422490106,1.685104189056632
1.2,2891.9472664602754,1.6776661387130558
1.2,2771.816630580676,1.7771359356936065
1.2,2696.263664765721,1.6856832282670795
1.2,2685.297700698937,1.6534806735732446
1.2,2615.901218886828,1.7310669224153674
1.2,2561.653004687846,1.8217511708525849
1.2,2595.2926236824665,1.7241428807394632
1.2,2486.310080990418,1.7341698160760632
1.2,2518.742466011134,1.7934915865230692
1.2,2467.16204219792,1.7491770419446473
1.2,2471.268110746772,1.8598807754398743
1.2,3256.048330139165,1.652224295191431
1.2,3256.048330139165,1.63490337580842
1.2,3177.5670585629696,1.6762534512156817
1.2,3084.465554368185,1.671428720767707
1.2,2955.996955746794,1.7695290429446713
1.2,2876.3153360838364,1.678587372887724
1.2,2867.042459518861,1.6423435058036095
1.2,2795.5554986085563,1.72285633235276
1.2,2736.092674258514,1.8116177213423983
1.2,2773.9814283325995,1.7153205581694484
1.2,2659.5436642970685,1.7236580594463062
1.2,2693.597292443517,1.7874355388282808
1.2,2638.867182824157,1.7409855580625175
1.2,2644.724774290925,1.8425869453328043
1.2,3458.1329622264084,1.6476656692597145
1.2,3458.1329622264084,1.629193813452742
1.2,3372.650346020787,1.6708786874074593
1.2,3274.6198178817244,1.6646559184835248
1.2,3139.278297210468,1.761276508435963
1.2,3057.499467172521,1.6713896027143416
1.2,3048.6861893736004,1.633219076670212
1.2,2975.183127756041,1.715259479200963
1.2,2910.0276801068767,1.799558841890022
1.2,2953.9000662275703,1.708169624177046
1.2,2832.7141462765044,1.7251737402199605
1.2,2867.098075576815,1.7652343520707667
1.2,2813.710224974867,1.7332416516365494
1.2,2818.964175784865,1.83194877175391
1.2,3660.3805227773246,1.6421721909874594
1.2,3660.3805227773246,1.6212464158252733
1.2,3568.3012930863847,1.6642916648686992
1.2,3464.376553791301,1.659523764099681
1.2,3323.160642285928,1.7547663639176
1.2,3237.998660805448,1.6635295840214477
1.2,3230.870575483624,1.6264053505807785
1.2,3152.7900216349312,1.7103294352351963
1.2,3083.2664611716077,1.7903255102692677
1.2,3131.7526706595,1.7003272312732125
1.2,3005.9939108320555,1.7105468809351738
1.2,3040.744487499696,1.760701194751594
1.2,2984.268271850447,1.7245951410839788
1.2,2992.4965305845312,1.8207856283050208
1.2,3862.2189495099656,1.6378188790466406
1.2,3862.2189495099656,1.6127775637175044
1.2,3764.927784752808,1.657226426989998
1.2,3654.7173316906506,1.6535249661150102
1.2,3506.6864775231493,1.7460668984861911
1.2,3418.596738737546,1.655880453705785
1.2,3412.451990087166,1.6202990880729071
1.2,3330.902171321309,1.7037346696470852
1.2,3257.173084381176,1.7811084777622503
1.2,3309.1589482051536,1.6911688965103058
1.2,3180.1756588059948,1.7005556873078982
1.2,3214.0109951672084,1.7475102020828286
1.2,3158.776959926837,1.7179238992470125
1.2,3165.877080339153,1.8122973524997932
1.2,4064.0341351233938,1.6310827741022196
1.2,4064.0341351233938,1.6032698548348752
1.2,3960.795011906724,1.6499239272458828
1.2,3844.9558362382327,1.6476373016299255
1.2,3689.746434972625,1.737867423527422
1.2,3598.9062246003905,1.647277545167653
1.2,3592.774649519949,1.6145332789329645
1.2,3508.4138134026102,1.6955934636511718
1.2,3431.639646602833,1.7698467789105534
1.2,3487.22846098288,1.68507677071757
1.2,3354.838468036671,1.689643989627657
1.2,3386.571390978665,1.7385729961442231
1.2,3331.982819875226,1.7102610019735678
1.2,3340.3832229886,1.8023795257580448
1.2,4265.830689012208,1.6239786499153022
1.2,4265.830689012208,1.59269669785468
1.2,4156.560165135037,1.6437572844162205
1.2,4034.7886639036055,1.6417480113509908
1.2,3874.1901926023993,1.7294665200293595
1.2,3779.8711654630206,1.6376034351180535
1.2,3772.628265062144,1.61029772499312
1.2,3686.1306523957833,1.687782737896258
1.2,3603.970840241745,1.759122115180435
1.2,3665.452544505748,1.6781850201936883
1.2,3528.8126261223942,1.680365254511491
1.2,3558.4941600770267,1.7281291042431022
1.2,3504.307378608732,1.7026387601473132
1.2,3513.3054459312443,1.7932666983424448
1.2,4466.88491809722,1.6188020722043737
1.2,4466.88491809722,1.5802307516975689
1.2,4352.524845835063,1.636789428634542
1.2,4224.0702057301405,1.6380596133098062
1.2,4057.520103864701,1.724628127745898
1.2,3960.608494891018,1.6293135110425665
1.2,3952.1363052981897,1.6032094801185348
1.2,3862.818133075101,1.6768493517791556
1.2,3779.089424355113,1.7504745302354268
1.2,3842.867877699959,1.6706700217830184
1.2,3701.808453837758,1.671205540414549
1.2,3731.71941095126,1.721809182586532
1.2,3675.429827369368,1.697157553139041
1.2,3684.185829455522,1.781633094659401
1.2,4667.585909479631,1.6129438330250023
1.2,4667.585909479631,1.5741819969782185
1.2,4546.095663303106,1.6297012735698169
1.2,4410.972323880169,1.6292297408209144
1.2,4242.961949213552,1.713723329949928
1.2,4142.910941094332,1.6209595631064848
1.2,4130.537215949691,1.5981744772704165
1.2,4039.895039575581,1.6707360344468518
1.2,3951.9901736828856,1.7424941777143572
1.2,4019.080986675512,1.6636577862556872
1.2,3874.7806259969257,1.6624729629984685
1.2,3903.341413869042,1.7133587627236446
1.2,3846.2308853678487,1.6910038528461535
1.2,3855.5558322606735,1.771663339558267
1.2,4867.711789131548,1.605569773347112
1.2,4867.711789131548,1.5627654102131454
1.2,4740.187479344305,1.6234755411931387
1.2,4599.416327602572,1.6261982458235151
1.2,4426.233608231967,1.708414140494794
1.2,4322.739428918613,1.6137275576754844
1.2,4309.642975358731,1.5921386383999334
1.2,4217.67613358848,1.6631452083175051
1.2,4125.2770233447,1.735933470821072
1.2,4194.379433184497,1.6563063677254048
1.2,4046.8713166029374,1.6556287567878778
1.2,4075.187815872338,1.7093070758209246
1.2,4014.592988139977,1.6853316576666908
1.2,4025.77399853433,1.763646099884696
1.2,5067.664543296769,1.5976920339530605
1.2,5067.664543296769,1.5573616815349087
1.2,4934.754384352859,1.615873048283884
1.2,4789.132484663791,1.6216116449800024
1.2,4609.747170848786,1.7014700997917234
1.2,4502.91066109897,1.6075760343266776
1.2,4489.7946354924,1.584880754823638
1.2,4393.939489100141,1.6557169490877324
1.2,4298.418751707623,1.7280755948885609
1.2,4370.545559949908,1.6494209164199891
1.2,4219.435461766904,1.6477440007985769
1.2,4247.949913870337,1.7011030889071697
1.2,4183.810759376117,1.6779332789743326
1.2,4196.485757787499,1.7547408830253184
1.2,5267.322810205126,1.589817584218725
1.2,5267.322810205126,1.5513963952765204
1.2,5127.724182844712,1.6097999960526517
1.2,4977.22747628179,1.6167900927336838
1.2,4792.73843576951,1.6965859244828658
1.2,4681.929793079254,1.600043266936685
1.2,4667.859773214189,1.5760222782771032
1.2,4569.627015410472,1.6478411110707585
1.2,4470.259932743952,1.7213363897849765
1.2,4545.713678860124,1.64384373723419
1.2,4391.659741938331,1.6401070728658842
1.2,4419.545484931529,1.6934872351844592
1.2,4352.332265259716,1.6702935518323463
1.2,4367.600866030096,1.7468345895666535
1.2,5466.964582189204,1.5812305230353243
1.2,5466.964582189204,1.5457370167438251
1.2,5318.85039328306,1.6063439518016056
1.2,5161.7893432729625,1.6107938942977469
1.2,4975.156161123051,1.69087760544578
1.2,4860.635284495521,1.5937056254211202
1.2,4845.615514684693,1.5696625830813544
1.2,4746.26977231223,1.6414104482105027
1.2,4641.324782852408,1.7145234441462671
1.2,4721.126127462433,1.6375804261006703
1.2,4563.40274728692,1.6337984623659063
1.2,4591.705457453824,1.6864132100990663
1.2,4521.440719622545,1.662817243613636
1.2,4537.978997472827,1.7417224236583757
1.2,5665.341683359556,1.5769985640446893
1.2,5665.341683359556,1.538656396564562
1.2,5509.898286646755,1.5994868499512085
1.2,5349.079746218548,1.6055625487329517
1.2,5156.6773516001085,1.6849930054899598
1.2,5039.85389200365,1.5873478991186942
1.2,5023.372428986704,1.564067676549763
1.2,4922.932262258862,1.6321657774773413
1.2,4813.657740793252,1.7094338009637646
1.2,4893.087049822474,1.6307507338654308
1.2,4734.467967221336,1.627464649558484
1.2,4763.305428219569,1.679747560515274
1.2,4690.363371859061,1.658556475753472
1.2,4708.08190907485,1.7345379187410417
1.2,5863.670941855757,1.5696788914446236
1.2,5863.670941855757,1.536348878546901
1.2,5700.729479659808,1.5923190202663011
1.2,5535.385172668258,1.596221900929099
1.2,5341.401733835248,1.677248013622067
1.2,5218.786538571924,1.5799854416646442
1.2,5201.6535299437855,1.557272107853311
1.2,5099.935107897316,1.6261919817505033
1.2,4986.351979798331,1.700816090845891
1.2,5069.061957794357,1.6254429412192288
1.2,4905.31630427214,1.6204969934741962
1.2,4934.2496984337085,1.674351529440164
1.2,4856.621251755468,1.6530292676302225
1.2,4878.2760406485895,1.7265927604826563
1.2,6062.0211779340525,1.5616069204585827
1.2,6062.0211779340525,1.531217543464031
1.2,5891.386105228171,1.587047870819774
1.2,5721.86637762768,1.5921630849523654
1.2,5522.908927514049,1.6721114211797334
1.2,5396.805268390975,1.573026476449904
1.2,5380.887418900058,1.549784166721038
1.2,5277.425563625922,1.6205637399908954
1.2,5157.040669442948,1.6958864197094543
1.2,5242.894524416707,1.617736057634375
1.2,5076.828702924955,1.6135512206990488
1.2,5105.6952145164405,1.6702831479406608
1.2,5021.5127959204,1.647611666424231
1.2,5047.325027863592,1.7196188943994315
1.2,6260.346603069476,1.5506920278270415
1.2,6260.346603069476,1.526896488039968
1.2,6084.132557138348,1.58001070655812
1.2,5909.857315853208,1.5885244388743114
1.2,5702.426250402033,1.6675204079187946
1.2,5573.470277350591,1.566096895465683
1.2,5558.982812980029,1.5421482459831626
1.2,5454.632153821443,1.613648238834391
1.2,5328.62044510521,1.691184918947514
1.2,5416.517404526977,1.6105074038264018
1.2,5251.09083998708,1.605764031647032
1.2,5277.428999058745,1.663011893918293
1.2,5185.787138749605,1.640775857799533
1.2,5216.574211405391,1.7110931940664376
1.2,6458.560162788314,1.5462186767237165
1.2,6458.560162788314,1.5194226151992096
1.2,6272.909195520903,1.5774628381125473
1.2,6092.222674153033,1.5824222150999294
1.2,5883.279905696855,1.6606537613083656
1.2,5751.235884657852,1.5590956268893994
1.2,5736.514694298893,1.536179221382958
1.2,5631.361358862293,1.607668405678607
1.2,5499.320936078752,1.685100826600585
1.2,5589.674768093412,1.5999721449125852
1.2,5422.337449547975,1.6021469251573142
1.2,5445.448467381021,1.6607279171469695
1.2,5351.026555265083,1.6360869598804606
1.2,5385.929004930238,1.7020192520390836
1.2,6656.706759487776,1.535842851104952
1.2,6656.706759487776,1.5159931737641918
1.2,6466.018251878963,1.5713238345222853
1.2,6279.036754709104,1.573909639922384
1.2,6067.754903360679,1.6547818874625604
1.2,5928.709604003287,1.552293023078078
1.2,5914.30299252087,1.5289633476730102
1.2,5807.248472504636,1.6008948419961655
1.2,5669.108586694003,1.676429582791806
1.2,5763.534537666516,1.597618473117158
1.2,5595.052436456723,1.5950983765235909
1.2,5617.041754607903,1.6527082009903458
1.2,5517.280095016632,1.6288309879221174
1.2,5556.06142941793,1.6952682187638306
1.2,6855.121290066293,1.5275914592613848
1.2,6855.121290066293,1.5087842810114476
1.2,6654.428568558572,1.5665680712393937
1.2,6464.0644766929545,1.5703884696852095
1.2,6248.194793886133,1.648563070828247
1.2,6105.506974064698,1.5459060374041305
1.2,6092.553545547888,1.5225865329163089
1.2,5983.698505825074,1.5943783361006678
1.2,5838.718700478294,1.6709298522742482
1.2,5937.514411086116,1.5920656648419669
1.2,5767.192161085232,1.588542865183417
1.2,5788.105762120653,1.6461746040566778
1.2,5684.408957750712,1.6231161091906372
1.2,5727.933038090704,1.6867717748905775
1.2,7053.120683135426,1.5228454010829808
1.2,7053.120683135426,1.5025604716564838
1.2,6842.435745582451,1.5610716658745023
1.2,6649.270013859992,1.5636539907943998
1.2,6430.181427934105,1.6428304568368148
1.2,6282.668656780327,1.5391006853796627
1.2,6269.946222040098,1.516476951774989
1.2,6159.515153938119,1.588876642221524
1.2,6008.921604348195,1.6649615173266046
1.2,6110.940888379862,1.5781981659714346
1.2,5941.834002130998,1.5835777921296226
1.2,5959.284782640587,1.6433799490224956
1.2,5849.838187979671,1.6152460261854382
1.2,5899.955278442495,1.678740607075571
1.2,7250.821857010425,1.5121814793496646
1.2,7250.821857010425,1.4980764260546122
1.2,7034.411481149458,1.5586167628307397
1.2,6831.051040086286,1.55777741959114
1.2,6611.027892579707,1.634007706130336
1.2,6462.077332829047,1.532957209458952
1.2,6447.590828822071,1.509081011529759
1.2,6337.014561514199,1.5811894115132834
1.2,6180.075306281382,1.6581283705009475
1.2,6285.61562968709,1.5741538342364465
1.2,6112.097653324773,1.5751549735776529
1.2,6132.269994282983,1.6365071323834055
1.2,6012.553343361322,1.6099623279700763
1.2,6069.06767467518,1.6704421465781016
1.2,7447.735129172129,1.5056226984618544
1.2,7447.735129172129,1.4914078064637302
1.2,7227.607313420458,1.5536428127512876
1.2,7015.355156338812,1.550808867569618
1.2,6795.141860361089,1.6277198772966162
1.2,6638.567794208639,1.5255639068186413
1.2,6624.475177767106,1.5028343499510273
1.2,6513.147653516215,1.5757242075697926
1.2,6348.103824940365,1.650883587887225
1.2,6460.832782149719,1.5670231401950423
1.2,6284.749492219115,1.5690138864665106
1.2,6303.553695904188,1.630142961042533
1.2,6179.815239797372,1.6042069105165746
1.2,6237.569079778724,1.6624241777741215
1.2,7646.069116402922,1.4983619948289248
1.2,7646.069116402922,1.485658950384405
1.2,7418.882608877484,1.546916149085534
1.2,7201.52326777839,1.54333299945741
1.2,6979.2292007215865,1.6208390788160731
1.2,6816.046902441373,1.518087202553263
1.2,6800.813839358561,1.4954914034435294
1.2,6691.74507536513,1.569904259086501
1.2,6516.268617754064,1.6458365306157945
1.2,6633.862938605267,1.5593210185993172
1.2,6456.807353958798,1.562087662588015
1.2,6475.287685301459,1.623783234599521
1.2,6348.180719692878,1.597086612258375
1.2,6408.733750049256,1.655029084165068
1.2,7843.487747717967,1.491355919340106
1.2,7843.487747717967,1.4791349658667128
1.2,7608.578491696633,1.5430817205953888
1.2,7382.168888359896,1.5386233507417597
1.2,7162.2544011697055,1.6125832371647004
1.2,6994.722817724209,1.5090928983297056
1.2,6982.282732406229,1.4875888801724264
1.2,6872.750492769199,1.5641717727593203
1.2,6684.968011682132,1.6381842166164993
1.2,6807.350873737472,1.5533301661172212
1.2,6628.614735204686,1.5544900552939016
1.2,6645.552104362732,1.617181324350733
1.2,6515.193501294649,1.5899856787630686
1.2,6580.186711294786,1.646696902507497
1.2,8040.6488604737715,1.4829729788216777
1.2,8040.6488604737715,1.471244213214422
1.2,7801.161231442857,1.5380589619863378
1.2,7568.01940972904,1.5343857914185632
1.2,7343.335575625298,1.606595654737127
1.2,7173.234930400856,1.5006244913609663
1.2,7160.480416113544,1.4798797772571763
1.2,7049.235038020695,1.5558506261485976
1.2,6856.720961434012,1.6315146001240657
1.2,6979.00607726894,1.5450892297696197
1.2,6800.933985851947,1.5464603652799307
1.2,6814.552484195399,1.6118770773854243
1.2,6680.388175426873,1.583768385599382
1.2,6751.130155388742,1.6375871096069534
1.2,8238.493411867377,1.4746032498029231
1.2,8238.493411867377,1.465139027197413
1.2,7992.121745934769,1.5311320950292506
1.2,7752.864387313427,1.527691888488569
1.2,7525.793635626628,1.6002397443453462
1.2,7354.301001721771,1.4928369982090013
1.2,7337.585796263138,1.473171690967507
1.2,7225.126709753737,1.5485862587726662
1.2,7026.758578752785,1.624335261882307
1.2,7151.847426308288,1.5368698194915122
1.2,6977.134574287042,1.539139271839211
1.2,6989.697459849381,1.6033247722236297
